filename,width,height,class,xmin,ymin,xmax,ymax
image_277_unstable.png,720,480,burner cap,480,230,505,266
image_277_unstable.png,720,480,unstable,305,164,478,320
image_278_unstable.png,720,480,stable,334,194,476,301
image_278_unstable.png,720,480,burner cap,475,229,505,266
image_279_unstable.png,720,480,stable,362,202,480,308
image_279_unstable.png,720,480,burner cap,476,234,503,275
image_27_unstable.png,720,480,unstable,323,191,484,298
image_27_unstable.png,720,480,pilot flame,409,284,504,324
image_27_unstable.png,720,480,pilot flame,383,339,502,383
image_27_unstable.png,720,480,pilot flame,402,102,504,149
image_27_unstable.png,720,480,pilot flame,401,171,507,206
image_27_unstable.png,720,480,burner cap,481,236,507,261
image_281_unstable.png,720,480,unstable,290,180,482,310
image_281_unstable.png,720,480,burner cap,483,235,504,266
image_282_unstable.png,720,480,unstable,298,187,485,308
image_282_unstable.png,720,480,burner cap,475,233,512,262
image_283_unstable.png,720,480,stable,366,186,479,313
image_283_unstable.png,720,480,burner cap,472,236,507,271
image_284_unstable.png,720,480,stable,308,180,484,315
image_284_unstable.png,720,480,burner cap,477,229,501,268
image_286_unstable.png,720,480,stable,91,218,481,321
image_286_unstable.png,720,480,burner cap,482,235,509,273
image_286_unstable.png,720,480,pilot flame,375,103,504,149
image_286_unstable.png,720,480,pilot flame,410,165,511,204
image_286_unstable.png,720,480,pilot flame,436,297,504,326
image_286_unstable.png,720,480,pilot flame,400,344,508,386
image_287_unstable.png,720,480,pilot flame,396,108,507,149
image_287_unstable.png,720,480,pilot flame,404,170,507,204
image_287_unstable.png,720,480,pilot flame,439,296,509,321
image_287_unstable.png,720,480,pilot flame,402,341,501,386
image_287_unstable.png,720,480,stable,74,213,484,322
image_288_unstable.png,720,480,stable,70,215,487,307
image_288_unstable.png,720,480,pilot flame,406,110,504,143
image_288_unstable.png,720,480,pilot flame,415,166,506,202
image_288_unstable.png,720,480,pilot flame,438,293,509,319
image_288_unstable.png,720,480,pilot flame,404,336,514,386
image_288_unstable.png,720,480,burner cap,483,235,509,272
image_289_unstable.png,720,480,stable,56,213,488,320
image_289_unstable.png,720,480,burner cap,483,237,511,272
image_289_unstable.png,720,480,pilot flame,390,115,510,154
image_289_unstable.png,720,480,pilot flame,416,172,509,211
image_289_unstable.png,720,480,pilot flame,442,291,512,322
image_289_unstable.png,720,480,pilot flame,391,336,508,384
image_28_unstable.png,720,480,stable,355,209,480,290
image_28_unstable.png,720,480,burner cap,483,229,513,267
image_28_unstable.png,720,480,pilot flame,406,108,505,148
image_28_unstable.png,720,480,pilot flame,411,168,504,206
image_28_unstable.png,720,480,pilot flame,425,290,508,324
image_28_unstable.png,720,480,pilot flame,433,344,503,385
image_291_unstable.png,720,480,stable,64,203,479,326
image_291_unstable.png,720,480,burner cap,485,235,509,270
image_291_unstable.png,720,480,pilot flame,425,109,510,148
image_291_unstable.png,720,480,pilot flame,407,170,509,206
image_291_unstable.png,720,480,pilot flame,432,290,504,323
image_291_unstable.png,720,480,pilot flame,377,336,504,384
image_292_unstable.png,720,480,stable,104,233,481,315
image_292_unstable.png,720,480,pilot flame,440,294,507,320
image_292_unstable.png,720,480,pilot flame,388,333,503,381
image_292_unstable.png,720,480,pilot flame,365,104,506,158
image_292_unstable.png,720,480,pilot flame,364,169,508,211
image_292_unstable.png,720,480,burner cap,478,236,511,269
image_293_unstable.png,720,480,stable,73,229,484,318
image_293_unstable.png,720,480,burner cap,480,238,507,270
image_293_unstable.png,720,480,pilot flame,386,101,508,149
image_293_unstable.png,720,480,pilot flame,382,168,509,210
image_293_unstable.png,720,480,pilot flame,440,294,508,327
image_293_unstable.png,720,480,pilot flame,399,338,508,386
image_294_unstable.png,720,480,stable,116,213,485,317
image_294_unstable.png,720,480,burner cap,479,236,511,266
image_294_unstable.png,720,480,pilot flame,393,106,505,148
image_294_unstable.png,720,480,pilot flame,401,167,511,209
image_294_unstable.png,720,480,pilot flame,437,294,509,324
image_294_unstable.png,720,480,pilot flame,404,344,507,390
image_296_unstable.png,720,480,stable,32,204,482,311
image_296_unstable.png,720,480,burner cap,483,238,511,269
image_296_unstable.png,720,480,pilot flame,426,290,513,327
image_296_unstable.png,720,480,pilot flame,404,106,507,149
image_296_unstable.png,720,480,pilot flame,412,172,509,207
image_296_unstable.png,720,480,pilot flame,399,336,508,388
image_297_stable.png,720,480,stable,327,205,477,300
image_297_stable.png,720,480,burner cap,476,229,506,268
image_298_stable.png,720,480,burner cap,477,232,508,269
image_298_stable.png,720,480,stable,341,201,474,306
image_299_stable.png,720,480,stable,342,200,477,309
image_299_stable.png,720,480,burner cap,469,229,513,277
image_29_unstable.png,720,480,unstable,333,191,479,303
image_29_unstable.png,720,480,pilot flame,414,106,502,144
image_29_unstable.png,720,480,pilot flame,416,166,506,208
image_29_unstable.png,720,480,burner cap,478,237,505,265
image_29_unstable.png,720,480,pilot flame,421,290,507,324
image_29_unstable.png,720,480,pilot flame,401,333,504,384
image_2_unstable.png,720,480,stable,375,206,482,289
image_2_unstable.png,720,480,burner cap,479,233,508,267
image_2_unstable.png,720,480,pilot flame,433,288,507,324
image_2_unstable.png,720,480,pilot flame,426,344,508,384
image_2_unstable.png,720,480,pilot flame,402,109,504,149
image_2_unstable.png,720,480,pilot flame,422,169,507,199
image_301_stable.png,720,480,stable,322,212,477,306
image_301_stable.png,720,480,burner cap,479,230,508,273
image_302_stable.png,720,480,stable,317,191,475,315
image_302_stable.png,720,480,burner cap,476,232,508,265
image_303_stable.png,720,480,burner cap,476,230,508,272
image_303_stable.png,720,480,stable,289,205,475,322
image_304_stable.png,720,480,stable,337,198,480,314
image_304_stable.png,720,480,burner cap,477,227,508,270
image_306_stable.png,720,480,stable,325,197,475,294
image_306_stable.png,720,480,burner cap,476,231,508,268
image_307_unstable.png,720,480,stable,33,188,476,323
image_307_unstable.png,720,480,burner cap,479,234,511,262
image_307_unstable.png,720,480,pilot flame,391,115,508,155
image_307_unstable.png,720,480,pilot flame,412,173,508,205
image_307_unstable.png,720,480,pilot flame,450,290,509,327
image_307_unstable.png,720,480,pilot flame,401,329,508,390
image_308_unstable.png,720,480,stable,28,215,476,311
image_308_unstable.png,720,480,burner cap,486,235,512,269
image_308_unstable.png,720,480,pilot flame,413,108,510,151
image_308_unstable.png,720,480,pilot flame,414,173,515,210
image_308_unstable.png,720,480,pilot flame,434,295,508,325
image_308_unstable.png,720,480,pilot flame,400,338,509,387
image_309_unstable.png,720,480,stable,24,198,479,312
image_309_unstable.png,720,480,burner cap,482,231,510,270
image_309_unstable.png,720,480,pilot flame,390,113,505,154
image_309_unstable.png,720,480,pilot flame,418,173,505,207
image_309_unstable.png,720,480,pilot flame,428,291,507,325
image_309_unstable.png,720,480,pilot flame,387,338,505,384
image_311_unstable.png,720,480,stable,23,208,480,330
image_311_unstable.png,720,480,pilot flame,407,109,505,150
image_311_unstable.png,720,480,pilot flame,412,172,507,207
image_311_unstable.png,720,480,pilot flame,436,293,513,327
image_311_unstable.png,720,480,pilot flame,407,338,506,389
image_311_unstable.png,720,480,burner cap,483,234,511,273
image_312_unstable.png,720,480,burner cap,479,233,513,268
image_312_unstable.png,720,480,stable,26,175,475,324
image_312_unstable.png,720,480,pilot flame,380,103,511,153
image_312_unstable.png,720,480,pilot flame,423,167,508,202
image_312_unstable.png,720,480,pilot flame,432,290,509,329
image_312_unstable.png,720,480,pilot flame,405,337,506,387
image_313_unstable.png,720,480,burner cap,482,240,514,270
image_313_unstable.png,720,480,stable,25,202,476,319
image_313_unstable.png,720,480,pilot flame,450,290,512,323
image_313_unstable.png,720,480,pilot flame,384,104,505,154
image_313_unstable.png,720,480,pilot flame,391,171,509,212
image_313_unstable.png,720,480,pilot flame,402,335,507,386
image_314_unstable.png,720,480,stable,19,218,482,318
image_314_unstable.png,720,480,burner cap,479,229,510,273
image_314_unstable.png,720,480,pilot flame,384,115,506,154
image_314_unstable.png,720,480,pilot flame,395,166,509,208
image_314_unstable.png,720,480,pilot flame,436,290,517,324
image_314_unstable.png,720,480,pilot flame,387,322,507,384
image_316_unstable.png,720,480,stable,28,206,484,333
image_316_unstable.png,720,480,pilot flame,436,294,506,324
image_316_unstable.png,720,480,pilot flame,401,336,509,388
image_316_unstable.png,720,480,pilot flame,407,108,507,149
image_316_unstable.png,720,480,pilot flame,410,174,509,207
image_316_unstable.png,720,480,burner cap,481,236,508,270
image_317_unstable.png,720,480,stable,23,192,479,333
image_317_unstable.png,720,480,burner cap,479,235,516,269
image_317_unstable.png,720,480,pilot flame,397,114,509,152
image_317_unstable.png,720,480,pilot flame,405,170,512,211
image_317_unstable.png,720,480,pilot flame,442,290,508,331
image_317_unstable.png,720,480,pilot flame,397,337,505,387
image_318_stable.png,720,480,stable,303,189,478,308
image_318_stable.png,720,480,burner cap,478,226,508,268
image_319_stable.png,720,480,stable,322,187,475,318
image_319_stable.png,720,480,burner cap,476,230,506,269
image_31_unstable.png,720,480,unstable,340,187,475,310
image_31_unstable.png,720,480,burner cap,483,233,509,267
image_31_unstable.png,720,480,pilot flame,419,108,504,144
image_31_unstable.png,720,480,pilot flame,411,166,507,204
image_31_unstable.png,720,480,pilot flame,440,295,506,326
image_31_unstable.png,720,480,pilot flame,439,347,507,386
image_321_stable.png,720,480,stable,314,184,476,317
image_321_stable.png,720,480,burner cap,475,229,505,266
image_322_stable.png,720,480,stable,315,185,481,317
image_322_stable.png,720,480,burner cap,473,231,506,269
image_323_stable.png,720,480,stable,331,177,473,329
image_323_stable.png,720,480,burner cap,477,229,507,272
image_324_stable.png,720,480,stable,322,183,481,321
image_324_stable.png,720,480,burner cap,478,229,512,273
image_326_stable.png,720,480,stable,330,195,481,325
image_326_stable.png,720,480,burner cap,470,231,505,270
image_327_stable.png,720,480,stable,309,187,476,323
image_327_stable.png,720,480,burner cap,476,229,506,268
image_328_stable.png,720,480,stable,321,189,478,323
image_328_stable.png,720,480,burner cap,479,233,502,266
image_329_unstable.png,720,480,stable,357,213,477,302
image_329_unstable.png,720,480,burner cap,479,237,502,264
image_32_unstable.png,720,480,stable,371,209,479,295
image_32_unstable.png,720,480,pilot flame,402,111,504,148
image_32_unstable.png,720,480,pilot flame,412,172,507,204
image_32_unstable.png,720,480,burner cap,483,238,501,266
image_32_unstable.png,720,480,pilot flame,427,283,511,329
image_32_unstable.png,720,480,pilot flame,427,343,505,388
image_331_unstable.png,720,480,stable,375,209,475,299
image_331_unstable.png,720,480,burner cap,477,229,503,268
image_332_unstable.png,720,480,stable,376,201,473,291
image_332_unstable.png,720,480,burner cap,475,229,512,274
image_333_unstable.png,720,480,stable,359,211,475,305
image_333_unstable.png,720,480,burner cap,474,229,505,268
image_334_unstable.png,720,480,stable,343,202,469,304
image_334_unstable.png,720,480,burner cap,476,236,501,267
image_336_unstable.png,720,480,stable,355,199,480,312
image_336_unstable.png,720,480,burner cap,479,231,514,269
image_337_unstable.png,720,480,stable,344,208,482,302
image_337_unstable.png,720,480,burner cap,473,231,509,276
image_338_unstable.png,720,480,stable,347,200,480,298
image_338_unstable.png,720,480,burner cap,472,235,506,272
image_339_unstable.png,720,480,stable,343,194,477,303
image_339_unstable.png,720,480,burner cap,479,232,505,274
image_33_unstable.png,720,480,unstable,340,190,479,294
image_33_unstable.png,720,480,burner cap,472,233,502,267
image_33_unstable.png,720,480,pilot flame,422,102,503,145
image_33_unstable.png,720,480,pilot flame,415,172,507,205
image_33_unstable.png,720,480,pilot flame,426,289,502,320
image_33_unstable.png,720,480,pilot flame,435,344,507,385
image_341_stable.png,720,480,burner cap,479,234,504,267
image_341_stable.png,720,480,stable,316,201,477,313
image_342_stable.png,720,480,stable,325,215,477,309
image_342_stable.png,720,480,burner cap,476,234,506,272
image_343_stable.png,720,480,stable,334,199,477,312
image_343_stable.png,720,480,burner cap,477,227,505,266
image_344_stable.png,720,480,stable,340,210,479,304
image_344_stable.png,720,480,burner cap,477,234,504,268
image_346_stable.png,720,480,stable,347,209,475,307
image_346_stable.png,720,480,burner cap,477,229,505,276
image_347_stable.png,720,480,stable,357,205,483,308
image_347_stable.png,720,480,burner cap,477,229,506,272
image_348_stable.png,720,480,stable,352,203,471,312
image_348_stable.png,720,480,burner cap,475,229,503,270
image_349_stable.png,720,480,stable,321,202,485,315
image_349_stable.png,720,480,burner cap,476,230,503,265
image_34_unstable.png,720,480,unstable,344,197,477,287
image_34_unstable.png,720,480,burner cap,479,230,512,277
image_34_unstable.png,720,480,pilot flame,422,289,505,331
image_34_unstable.png,720,480,pilot flame,412,340,504,384
image_34_unstable.png,720,480,pilot flame,422,168,508,204
image_34_unstable.png,720,480,pilot flame,425,111,508,149
image_351_stable.png,720,480,stable,304,199,476,317
image_351_stable.png,720,480,burner cap,476,230,503,267
image_352_stable.png,720,480,stable,337,198,477,298
image_352_stable.png,720,480,burner cap,480,232,505,271
image_353_stable.png,720,480,stable,293,217,477,308
image_353_stable.png,720,480,burner cap,474,226,505,270
image_354_stable.png,720,480,stable,322,216,476,298
image_354_stable.png,720,480,burner cap,477,236,510,270
image_356_stable.png,720,480,stable,294,215,480,302
image_356_stable.png,720,480,burner cap,472,229,512,274
image_357_stable.png,720,480,stable,354,220,482,300
image_357_stable.png,720,480,burner cap,479,235,507,279
image_358_stable.png,720,480,stable,321,206,479,306
image_358_stable.png,720,480,burner cap,472,227,503,270
image_359_stable.png,720,480,stable,330,212,481,304
image_359_stable.png,720,480,burner cap,477,234,499,268
image_361_stable.png,720,480,stable,373,208,475,302
image_361_stable.png,720,480,burner cap,482,231,507,272
image_362_unstable.png,720,480,stable,372,218,480,294
image_362_unstable.png,720,480,burner cap,477,239,506,268
image_363_unstable.png,720,480,stable,378,219,475,293
image_363_unstable.png,720,480,burner cap,480,231,504,268
image_364_unstable.png,720,480,stable,393,212,475,290
image_364_unstable.png,720,480,burner cap,479,233,504,268
image_366_unstable.png,720,480,stable,379,206,479,288
image_366_unstable.png,720,480,burner cap,477,231,511,270
image_367_unstable.png,720,480,stable,382,215,479,290
image_367_unstable.png,720,480,burner cap,482,233,508,266
image_368_unstable.png,720,480,stable,357,215,479,294
image_368_unstable.png,720,480,burner cap,477,236,503,269
image_369_unstable.png,720,480,stable,365,212,483,291
image_369_unstable.png,720,480,burner cap,475,234,504,271
image_36_unstable.png,720,480,unstable,365,195,474,293
image_36_unstable.png,720,480,pilot flame,418,114,502,146
image_36_unstable.png,720,480,pilot flame,389,167,505,205
image_36_unstable.png,720,480,pilot flame,425,293,506,329
image_36_unstable.png,720,480,pilot flame,414,341,502,387
image_36_unstable.png,720,480,burner cap,480,237,502,269
image_371_unstable.png,720,480,stable,382,226,473,281
image_371_unstable.png,720,480,burner cap,480,234,501,266
image_372_unstable.png,720,480,stable,386,210,481,298
image_372_unstable.png,720,480,burner cap,479,235,507,272
image_373_unstable.png,720,480,stable,375,210,478,296
image_373_unstable.png,720,480,burner cap,480,233,512,272
image_374_unstable.png,720,480,stable,381,204,477,294
image_374_unstable.png,720,480,burner cap,477,235,502,264
image_376_stable.png,720,480,stable,316,204,472,316
image_376_stable.png,720,480,burner cap,477,231,507,267
image_377_stable.png,720,480,stable,309,195,477,333
image_377_stable.png,720,480,burner cap,474,233,508,268
image_378_stable.png,720,480,stable,307,197,477,309
image_378_stable.png,720,480,burner cap,478,229,502,268
image_379_stable.png,720,480,stable,306,209,482,318
image_379_stable.png,720,480,burner cap,479,225,502,274
image_37_unstable.png,720,480,stable,334,197,477,295
image_37_unstable.png,720,480,pilot flame,414,111,505,149
image_37_unstable.png,720,480,pilot flame,421,173,510,206
image_37_unstable.png,720,480,pilot flame,432,289,504,326
image_37_unstable.png,720,480,pilot flame,442,345,502,387
image_37_unstable.png,720,480,burner cap,472,233,504,269
image_381_stable.png,720,480,stable,304,205,473,314
image_381_stable.png,720,480,burner cap,476,224,505,269
image_382_stable.png,720,480,stable,296,208,483,318
image_382_stable.png,720,480,burner cap,476,230,509,268
image_383_stable.png,720,480,stable,302,202,482,319
image_383_stable.png,720,480,burner cap,475,237,507,266
image_384_stable.png,720,480,stable,273,215,477,324
image_384_stable.png,720,480,burner cap,478,229,509,270
image_386_unstable.png,720,480,stable,404,217,479,279
image_386_unstable.png,720,480,burner cap,478,232,512,266
image_387_unstable.png,720,480,stable,399,220,477,283
image_387_unstable.png,720,480,burner cap,481,228,512,266
image_388_unstable.png,720,480,stable,404,211,475,286
image_388_unstable.png,720,480,burner cap,481,234,510,270
image_389_unstable.png,720,480,stable,416,219,479,284
image_389_unstable.png,720,480,burner cap,475,234,509,262
image_38_unstable.png,720,480,unstable,386,210,482,288
image_38_unstable.png,720,480,pilot flame,429,111,501,148
image_38_unstable.png,720,480,pilot flame,421,168,514,202
image_38_unstable.png,720,480,pilot flame,433,294,515,324
image_38_unstable.png,720,480,pilot flame,416,336,504,384
image_38_unstable.png,720,480,burner cap,481,235,508,265
image_391_unstable.png,720,480,stable,380,213,476,286
image_391_unstable.png,720,480,burner cap,482,236,504,268
image_392_unstable.png,720,480,stable,411,226,479,280
image_392_unstable.png,720,480,burner cap,475,230,505,269
image_393_unstable.png,720,480,stable,400,223,482,281
image_393_unstable.png,720,480,burner cap,477,229,507,271
image_394_unstable.png,720,480,stable,415,218,479,284
image_394_unstable.png,720,480,burner cap,477,235,506,267
image_396_unstable.png,720,480,stable,394,215,476,283
image_396_unstable.png,720,480,burner cap,475,231,502,265
image_397_stable.png,720,480,stable,304,206,476,308
image_397_stable.png,720,480,burner cap,473,231,504,268
image_398_stable.png,720,480,stable,289,212,479,315
image_398_stable.png,720,480,burner cap,479,231,505,274
image_399_stable.png,720,480,stable,272,214,483,312
image_399_stable.png,720,480,burner cap,481,232,503,266
image_39_unstable.png,720,480,unstable,352,198,480,301
image_39_unstable.png,720,480,burner cap,478,236,510,273
image_39_unstable.png,720,480,pilot flame,411,108,503,144
image_39_unstable.png,720,480,pilot flame,413,170,507,205
image_39_unstable.png,720,480,pilot flame,425,290,508,322
image_39_unstable.png,720,480,pilot flame,422,341,502,384
image_3_unstable.png,720,480,pilot flame,434,116,503,144
image_3_unstable.png,720,480,pilot flame,423,176,507,202
image_3_unstable.png,720,480,pilot flame,437,285,514,331
image_3_unstable.png,720,480,pilot flame,423,347,503,389
image_3_unstable.png,720,480,unstable,371,199,479,290
image_3_unstable.png,720,480,burner cap,479,231,508,265
image_401_stable.png,720,480,stable,286,205,476,312
image_401_stable.png,720,480,burner cap,475,230,502,266
image_402_stable.png,720,480,stable,272,203,480,306
image_402_stable.png,720,480,burner cap,480,230,504,268
image_403_stable.png,720,480,stable,302,200,477,310
image_403_stable.png,720,480,burner cap,480,232,504,270
image_404_stable.png,720,480,stable,305,193,478,311
image_404_stable.png,720,480,burner cap,479,227,507,274
image_406_stable.png,720,480,stable,288,201,477,317
image_406_stable.png,720,480,burner cap,479,231,508,271
image_407_stable.png,720,480,stable,299,202,478,321
image_407_stable.png,720,480,burner cap,479,227,505,271
image_408_unstable.png,720,480,stable,290,216,481,313
image_408_unstable.png,720,480,burner cap,481,236,504,269
image_409_unstable.png,720,480,stable,294,220,477,296
image_409_unstable.png,720,480,burner cap,478,235,504,274
image_411_unstable.png,720,480,stable,330,212,479,303
image_411_unstable.png,720,480,burner cap,477,236,507,273
image_412_unstable.png,720,480,stable,333,209,475,307
image_412_unstable.png,720,480,burner cap,479,233,505,272
image_413_unstable.png,720,480,stable,296,206,479,316
image_413_unstable.png,720,480,burner cap,477,237,509,271
image_414_unstable.png,720,480,stable,293,204,481,311
image_414_unstable.png,720,480,burner cap,476,236,504,269
image_416_unstable.png,720,480,stable,277,222,481,310
image_416_unstable.png,720,480,burner cap,475,236,512,272
image_417_unstable.png,720,480,stable,337,212,477,307
image_417_unstable.png,720,480,burner cap,479,230,505,272
image_418_stable.png,720,480,stable,325,201,475,309
image_418_stable.png,720,480,burner cap,481,234,507,266
image_419_stable.png,720,480,stable,320,211,476,312
image_419_stable.png,720,480,burner cap,477,233,509,267
image_41_unstable.png,720,480,unstable,333,207,484,301
image_41_unstable.png,720,480,pilot flame,407,110,503,147
image_41_unstable.png,720,480,pilot flame,415,168,507,203
image_41_unstable.png,720,480,pilot flame,435,291,507,327
image_41_unstable.png,720,480,pilot flame,416,344,502,387
image_41_unstable.png,720,480,burner cap,483,230,505,264
image_421_stable.png,720,480,burner cap,482,235,507,266
image_421_stable.png,720,480,stable,302,213,482,313
image_422_stable.png,720,480,stable,336,209,472,299
image_422_stable.png,720,480,burner cap,479,232,511,268
image_423_stable.png,720,480,burner cap,475,233,511,268
image_423_stable.png,720,480,stable,318,216,473,304
image_424_stable.png,720,480,stable,271,205,476,320
image_424_stable.png,720,480,burner cap,478,232,511,270
image_426_stable.png,720,480,burner cap,473,229,508,269
image_426_stable.png,720,480,stable,317,213,480,320
image_427_stable.png,720,480,stable,300,204,474,313
image_427_stable.png,720,480,burner cap,478,233,512,269
image_428_stable.png,720,480,burner cap,480,236,511,271
image_428_stable.png,720,480,stable,298,213,476,310
image_429_unstable.png,720,480,burner cap,311,216,476,312
image_429_unstable.png,720,480,burner cap,477,234,505,274
image_42_unstable.png,720,480,stable,365,209,482,298
image_42_unstable.png,720,480,burner cap,479,235,507,268
image_42_unstable.png,720,480,pilot flame,430,111,502,143
image_42_unstable.png,720,480,pilot flame,413,169,507,205
image_42_unstable.png,720,480,pilot flame,436,292,508,323
image_42_unstable.png,720,480,pilot flame,426,343,504,384
image_431_unstable.png,720,480,stable,321,214,475,302
image_431_unstable.png,720,480,burner cap,474,233,508,269
image_432_unstable.png,720,480,burner cap,476,231,514,272
image_432_unstable.png,720,480,stable,261,208,475,315
image_433_unstable.png,720,480,stable,296,211,476,318
image_433_unstable.png,720,480,burner cap,475,235,506,270
image_434_unstable.png,720,480,burner cap,475,234,508,271
image_434_unstable.png,720,480,stable,255,219,473,316
image_436_unstable.png,720,480,stable,293,229,477,311
image_436_unstable.png,720,480,burner cap,474,234,504,273
image_437_unstable.png,720,480,stable,314,198,475,317
image_437_unstable.png,720,480,burner cap,476,233,512,270
image_438_unstable.png,720,480,stable,292,210,479,320
image_438_unstable.png,720,480,burner cap,476,236,509,276
image_439_unstable.png,720,480,burner cap,477,229,509,272
image_439_unstable.png,720,480,stable,270,202,477,322
image_43_unstable.png,720,480,unstable,372,220,476,283
image_43_unstable.png,720,480,burner cap,479,238,503,267
image_43_unstable.png,720,480,pilot flame,410,111,509,148
image_43_unstable.png,720,480,pilot flame,407,163,505,204
image_43_unstable.png,720,480,pilot flame,440,289,506,324
image_43_unstable.png,720,480,pilot flame,418,343,507,383
image_441_unstable.png,720,480,stable,198,204,482,316
image_441_unstable.png,720,480,burner cap,480,236,512,270
image_442_unstable.png,720,480,burner cap,482,234,507,273
image_442_unstable.png,720,480,stable,159,215,478,327
image_443_unstable.png,720,480,stable,199,214,479,309
image_443_unstable.png,720,480,burner cap,475,237,511,268
image_444_unstable.png,720,480,burner cap,472,233,508,269
image_444_unstable.png,720,480,burner cap,134,207,473,313
image_446_unstable.png,720,480,stable,262,216,479,312
image_446_unstable.png,720,480,burner cap,477,233,507,274
image_447_unstable.png,720,480,burner cap,476,235,511,270
image_447_unstable.png,720,480,stable,264,213,477,312
image_448_unstable.png,720,480,stable,278,222,482,306
image_448_unstable.png,720,480,burner cap,476,231,507,272
image_449_unstable.png,720,480,burner cap,480,234,512,272
image_449_unstable.png,720,480,stable,258,224,479,312
image_44_unstable.png,720,480,unstable,385,205,478,287
image_44_unstable.png,720,480,burner cap,477,233,504,265
image_44_unstable.png,720,480,pilot flame,416,114,507,149
image_44_unstable.png,720,480,pilot flame,413,168,505,207
image_44_unstable.png,720,480,pilot flame,426,289,504,324
image_44_unstable.png,720,480,pilot flame,418,345,507,389
image_451_unstable.png,720,480,burner cap,479,231,511,274
image_451_unstable.png,720,480,stable,240,196,476,320
image_452_unstable.png,720,480,burner cap,482,231,507,269
image_452_unstable.png,720,480,stable,246,221,482,315
image_453_unstable.png,720,480,stable,371,212,483,293
image_453_unstable.png,720,480,burner cap,480,233,509,270
image_454_unstable.png,720,480,burner cap,475,236,506,265
image_454_unstable.png,720,480,stable,351,221,478,293
image_456_unstable.png,720,480,stable,366,226,480,297
image_456_unstable.png,720,480,burner cap,479,237,508,273
image_457_unstable.png,720,480,burner cap,480,234,506,274
image_457_unstable.png,720,480,stable,350,215,480,297
image_458_unstable.png,720,480,stable,367,221,482,301
image_458_unstable.png,720,480,burner cap,477,234,512,271
image_459_unstable.png,720,480,burner cap,481,238,503,266
image_459_unstable.png,720,480,stable,359,221,480,298
image_461_unstable.png,720,480,stable,373,220,479,294
image_461_unstable.png,720,480,burner cap,478,236,506,270
image_462_unstable.png,720,480,burner cap,480,238,505,269
image_462_unstable.png,720,480,stable,370,224,479,298
image_463_unstable.png,720,480,stable,368,218,477,300
image_463_unstable.png,720,480,burner cap,480,237,507,268
image_464_stable.png,720,480,burner cap,478,231,503,268
image_464_stable.png,720,480,stable,349,223,478,297
image_464_stable.png,720,480,pilot flame,405,106,500,149
image_464_stable.png,720,480,pilot flame,408,173,502,202
image_464_stable.png,720,480,pilot flame,433,288,504,321
image_464_stable.png,720,480,pilot flame,402,337,506,384
image_466_stable.png,720,480,pilot flame,401,112,502,149
image_466_stable.png,720,480,pilot flame,398,166,508,209
image_466_stable.png,720,480,pilot flame,432,293,505,324
image_466_stable.png,720,480,pilot flame,405,346,503,389
image_466_stable.png,720,480,stable,330,212,479,295
image_466_stable.png,720,480,burner cap,480,236,507,268
image_467_stable.png,720,480,burner cap,480,234,505,270
image_467_stable.png,720,480,pilot flame,392,109,505,146
image_467_stable.png,720,480,pilot flame,401,162,508,203
image_467_stable.png,720,480,pilot flame,438,290,507,323
image_467_stable.png,720,480,pilot flame,407,338,502,387
image_467_stable.png,720,480,stable,338,215,482,298
image_468_stable.png,720,480,stable,327,217,478,299
image_468_stable.png,720,480,pilot flame,399,111,505,143
image_468_stable.png,720,480,pilot flame,394,164,505,205
image_468_stable.png,720,480,pilot flame,436,284,509,324
image_468_stable.png,720,480,pilot flame,390,338,504,387
image_468_stable.png,720,480,burner cap,475,234,508,270
image_469_stable.png,720,480,burner cap,479,235,507,269
image_469_stable.png,720,480,pilot flame,419,111,506,151
image_469_stable.png,720,480,pilot flame,394,171,509,206
image_469_stable.png,720,480,pilot flame,432,288,506,324
image_469_stable.png,720,480,pilot flame,405,338,502,381
image_469_stable.png,720,480,stable,287,212,477,301
image_46_unstable.png,720,480,unstable,362,215,480,290
image_46_unstable.png,720,480,burner cap,475,237,505,267
image_46_unstable.png,720,480,pilot flame,402,111,503,148
image_46_unstable.png,720,480,pilot flame,420,173,507,209
image_46_unstable.png,720,480,pilot flame,423,290,512,327
image_46_unstable.png,720,480,pilot flame,409,348,505,386
image_471_stable.png,720,480,stable,337,208,476,302
image_471_stable.png,720,480,burner cap,479,234,502,267
image_471_stable.png,720,480,pilot flame,406,112,505,142
image_471_stable.png,720,480,pilot flame,398,166,508,216
image_471_stable.png,720,480,pilot flame,423,293,509,326
image_471_stable.png,720,480,pilot flame,390,341,507,384
image_472_stable.png,720,480,pilot flame,396,110,505,154
image_472_stable.png,720,480,pilot flame,401,173,511,205
image_472_stable.png,720,480,pilot flame,437,289,507,324
image_472_stable.png,720,480,pilot flame,406,334,507,384
image_472_stable.png,720,480,stable,294,213,478,306
image_472_stable.png,720,480,burner cap,480,238,507,273
image_473_stable.png,720,480,burner cap,482,229,506,269
image_473_stable.png,720,480,stable,310,215,481,300
image_473_stable.png,720,480,pilot flame,433,110,508,143
image_473_stable.png,720,480,pilot flame,414,169,509,205
image_473_stable.png,720,480,pilot flame,432,286,505,326
image_473_stable.png,720,480,pilot flame,417,338,508,385
image_474_unstable.png,720,480,pilot flame,394,111,507,151
image_474_unstable.png,720,480,pilot flame,398,171,509,207
